po_number,inventory_id,po_date,receiving_date,invoice_date,pay_date,purchase_price,quantity,dollars
8289,60_32906,2016-01-01,2016-01-08,2016-01-12,2016-02-22,6.42,36,231.12
8289,36_32908,2016-01-01,2016-01-06,2016-01-12,2016-02-22,6.55,36,235.80
8289,60_32907,2016-01-01,2016-01-08,2016-01-12,2016-02-22,5.37,35,187.95
8289,36_32906,2016-01-01,2016-01-06,2016-01-12,2016-02-22,6.42,36,231.12
8289,8_12147,2016-01-01,2016-01-07,2016-01-12,2016-02-22,5.26,12,63.12
8289,42_11067,2016-01-01,2016-01-05,2016-01-12,2016-02-22,8.24,12,98.88
8289,36_32907,2016-01-01,2016-01-06,2016-01-12,2016-02-22,5.37,24,128.88
8289,38_25802,2016-01-01,2016-01-06,2016-01-12,2016-02-22,8.21,12,98.52
8289,60_12147,2016-01-01,2016-01-05,2016-01-12,2016-02-22,5.26,12,63.12
8289,8_32906,2016-01-01,2016-01-05,2016-01-12,2016-02-22,6.42,36,231.12
8289,8_32908,2016-01-01,2016-01-05,2016-01-12,2016-02-22,6.55,36,235.80
8289,8_32907,2016-01-01,2016-01-05,2016-01-12,2016-02-22,5.37,36,193.32
8289,8_11067,2016-01-01,2016-01-05,2016-01-12,2016-02-22,8.24,12,98.88
8289,58_12147,2016-01-01,2016-01-06,2016-01-12,2016-02-22,5.26,12,63.12
8289,58_32906,2016-01-01,2016-01-06,2016-01-12,2016-02-22,6.42,12,77.04
8289,25_39348,2016-01-01,2016-01-04,2016-01-12,2016-02-22,6.50,12,78.00
8289,8_25802,2016-01-01,2016-01-07,2016-01-12,2016-02-22,8.21,12,98.52
8289,55_32906,2016-01-01,2016-01-06,2016-01-12,2016-02-22,6.42,36,231.12
8289,36_39348,2016-01-01,2016-01-06,2016-01-12,2016-02-22,6.50,36,234.00
8271,38_3488,2015-12-31,2016-01-06,2016-01-14,2016-02-11,15.62,12,187.44
8271,37_3736,2015-12-31,2016-01-06,2016-01-14,2016-02-11,8.20,12,98.40
8271,36_4135,2015-12-31,2016-01-06,2016-01-14,2016-02-11,0.78,117,91.26
8271,40_1384,2015-12-31,2016-01-06,2016-01-14,2016-02-11,18.93,12,227.16
8271,41_5219,2015-12-31,2016-01-05,2016-01-14,2016-02-11,13.23,12,158.76
8271,60_4385,2015-12-31,2016-01-05,2016-01-14,2016-02-11,16.54,6,99.24
8271,55_3489,2015-12-31,2016-01-04,2016-01-14,2016-02-11,20.73,5,103.65
8271,60_3606,2015-12-31,2016-01-05,2016-01-14,2016-02-11,0.74,120,88.80
8271,36_3456,2015-12-31,2016-01-05,2016-01-14,2016-02-11,13.27,6,79.62
8271,58_8680,2015-12-31,2016-01-06,2016-01-14,2016-02-11,28.88,6,173.28
8271,60_4261,2015-12-31,2016-01-05,2016-01-14,2016-02-11,16.17,32,517.44
8271,40_3754,2015-12-31,2016-01-06,2016-01-14,2016-02-11,8.79,12,105.48
8271,55_5491,2015-12-31,2016-01-06,2016-01-14,2016-02-11,1.46,114,166.44
8271,35_5872,2015-12-31,2016-01-05,2016-01-14,2016-02-11,2.32,8,18.56
8271,60_8440,2015-12-31,2016-01-08,2016-01-14,2016-02-11,14.72,12,176.64
8271,41_8441,2015-12-31,2016-01-05,2016-01-14,2016-02-11,8.92,12,107.04
8271,8_8898,2015-12-31,2016-01-05,2016-01-14,2016-02-11,18.83,6,112.98
8271,42_2956,2015-12-31,2016-01-05,2016-01-14,2016-02-11,10.71,4,42.84
8271,60_3882,2015-12-31,2016-01-05,2016-01-14,2016-02-11,8.79,12,105.48
8271,17_4264,2015-12-31,2016-01-08,2016-01-14,2016-02-11,11.53,12,138.36
8271,35_4385,2015-12-31,2016-01-05,2016-01-14,2016-02-11,16.54,6,99.24
8271,42_822,2015-12-31,2016-01-05,2016-01-14,2016-02-11,19.99,12,239.88
8271,41_3606,2015-12-31,2016-01-05,2016-01-14,2016-02-11,0.74,117,86.58
8271,42_497,2015-12-31,2016-01-05,2016-01-14,2016-02-11,14.70,12,176.40
8271,42_3489,2015-12-31,2016-01-05,2016-01-14,2016-02-11,20.73,3,62.19
8271,8_3315,2015-12-31,2016-01-05,2016-01-14,2016-02-11,0.74,8,5.92
8271,60_2465,2015-12-31,2016-01-05,2016-01-14,2016-02-11,2.15,6,12.90
8271,5_4261,2015-12-31,2016-01-08,2016-01-14,2016-02-11,16.17,32,517.44
8271,56_3827,2015-12-31,2016-01-05,2016-01-14,2016-02-11,9.28,6,55.68
8271,36_4798,2015-12-31,2016-01-05,2016-01-14,2016-02-11,1.54,120,184.80
8271,38_4265,2015-12-31,2016-01-06,2016-01-14,2016-02-11,8.26,23,189.98
8271,40_8726,2015-12-31,2016-01-07,2016-01-14,2016-02-11,1.43,20,28.60
8271,60_2752,2015-12-31,2016-01-08,2016-01-14,2016-02-11,26.31,48,1262.88
8271,8_8441,2015-12-31,2016-01-05,2016-01-14,2016-02-11,8.92,12,107.04
8271,60_2465,2015-12-31,2016-01-08,2016-01-14,2016-02-11,2.15,6,12.90
8271,5_5399,2015-12-31,2016-01-08,2016-01-14,2016-02-11,1.45,10,14.50
8271,60_3456,2015-12-31,2016-01-05,2016-01-14,2016-02-11,13.27,6,79.62
8271,8_3876,2015-12-31,2016-01-07,2016-01-14,2016-02-11,13.95,13,181.35
8271,58_2443,2015-12-31,2016-01-06,2016-01-14,2016-02-11,13.48,6,80.88
8271,35_2752,2015-12-31,2016-01-05,2016-01-14,2016-02-11,26.31,12,315.72
8271,5_3876,2015-12-31,2016-01-08,2016-01-14,2016-02-11,13.95,15,209.25
8271,36_3746,2015-12-31,2016-01-07,2016-01-14,2016-02-11,8.52,6,51.12
8271,41_3549,2015-12-31,2016-01-05,2016-01-14,2016-02-11,17.82,12,213.84
8271,35_1892,2015-12-31,2016-01-07,2016-01-14,2016-02-11,0.72,111,79.92
8271,42_4262,2015-12-31,2016-01-07,2016-01-14,2016-02-11,11.19,11,123.09
8271,35_5058,2015-12-31,2016-01-05,2016-01-14,2016-02-11,11.93,6,71.58
8271,5_2436,2015-12-31,2016-01-08,2016-01-14,2016-02-11,11.99,24,287.76
8271,37_3489,2015-12-31,2016-01-06,2016-01-14,2016-02-11,20.73,6,124.38
8271,35_4330,2015-12-31,2016-01-05,2016-01-14,2016-02-11,20.79,6,124.74
8271,58_4429,2015-12-31,2016-01-06,2016-01-14,2016-02-11,17.31,6,103.86
8271,8_5219,2015-12-31,2016-01-05,2016-01-14,2016-02-11,13.23,12,158.76
8271,60_3879,2015-12-31,2016-01-05,2016-01-14,2016-02-11,7.91,11,87.01
8271,5_3879,2015-12-31,2016-01-08,2016-01-14,2016-02-11,7.91,12,94.92
8271,38_3876,2015-12-31,2016-01-06,2016-01-14,2016-02-11,13.95,75,1046.25
8271,38_5394,2015-12-31,2016-01-06,2016-01-14,2016-02-11,8.72,12,104.64
8271,60_3072,2015-12-31,2016-01-05,2016-01-14,2016-02-11,18.24,12,218.88
8271,41_5872,2015-12-31,2016-01-05,2016-01-14,2016-02-11,2.32,10,23.20
8271,38_3123,2015-12-31,2016-01-06,2016-01-14,2016-02-11,10.94,6,65.64
8271,40_8111,2015-12-31,2016-01-06,2016-01-14,2016-02-11,0.77,114,87.78
8271,56_4261,2015-12-31,2016-01-05,2016-01-14,2016-02-11,16.17,29,468.93
8271,8_5872,2015-12-31,2016-01-05,2016-01-14,2016-02-11,2.32,10,23.20
8271,38_8440,2015-12-31,2016-01-06,2016-01-14,2016-02-11,14.72,12,176.64
8271,55_4264,2015-12-31,2016-01-06,2016-01-14,2016-02-11,11.53,12,138.36
8271,42_2757,2015-12-31,2016-01-05,2016-01-14,2016-02-11,22.38,5,111.90
8271,42_3876,2015-12-31,2016-01-07,2016-01-14,2016-02-11,13.95,11,153.45
8271,37_3607,2015-12-31,2016-01-06,2016-01-14,2016-02-11,0.72,120,86.40
8271,35_3488,2015-12-31,2016-01-05,2016-01-14,2016-02-11,15.62,48,749.76
8271,55_2956,2015-12-31,2016-01-04,2016-01-14,2016-02-11,10.71,6,64.26
8271,40_8512,2015-12-31,2016-01-06,2016-01-14,2016-02-11,14.72,12,176.64
8271,56_3545,2015-12-31,2016-01-05,2016-01-14,2016-02-11,21.89,6,131.34
8271,17_5616,2015-12-31,2016-01-08,2016-01-14,2016-02-11,15.38,6,92.28
8271,8_1883,2015-12-31,2016-01-07,2016-01-14,2016-02-11,13.23,5,66.15
8271,42_3489,2015-12-31,2016-01-07,2016-01-14,2016-02-11,20.73,18,373.14
